==2961== NVPROF is profiling process 2961, command: python vgg_generator_RT.py 2778
==2961== Profiling application: python vgg_generator_RT.py 2778
==2961== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Name"
s,ms,,,,,,,,KB,B,MB,GB/s,,,,,,
2.223135,0.001248,,,,,,,,,,0.014648,11.462432,"Device",,"Tesla V100-DGXS-16GB (0)","1","22","[CUDA memset]"
2.224697,0.001664,,,,,,,,,,0.000107,0.062685,"Pageable","Device","Tesla V100-DGXS-16GB (0)","1","7","[CUDA memcpy HtoD]"
2.627311,0.001312,,,,,,,,,,0.000107,0.079503,"Pageable","Device","Tesla V100-DGXS-16GB (0)","1","7","[CUDA memcpy HtoD]"
2.890851,0.001216,,,,,,,,,,0.574219,461.151725,"Device",,"Tesla V100-DGXS-16GB (0)","1","7","[CUDA memset]"
2.890871,0.001216,,,,,,,,,,0.574219,461.151725,"Device",,"Tesla V100-DGXS-16GB (0)","1","7","[CUDA memset]"
2.891355,0.001216,,,,,,,,,,1.000000,803.094161,"Device",,"Tesla V100-DGXS-16GB (0)","1","7","[CUDA memset]"
2.891415,0.005664,192,1,1,128,1,1,22,0.000000,0,,,,,"Tesla V100-DGXS-16GB (0)","1","23","void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::sigmoid_func<float>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::sigmoid_func<float>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*) [510]"
2.892395,0.001216,,,,,,,,,,0.574219,461.151725,"Device",,"Tesla V100-DGXS-16GB (0)","1","7","[CUDA memset]"
2.892859,0.001216,,,,,,,,,,0.143555,115.287931,"Device",,"Tesla V100-DGXS-16GB (0)","1","7","[CUDA memset]"
2.892877,0.001216,,,,,,,,,,1.000000,803.094161,"Device",,"Tesla V100-DGXS-16GB (0)","1","7","[CUDA memset]"
2.892933,0.003360,3,56,4,256,1,1,16,1.000000,0,,,,,"Tesla V100-DGXS-16GB (0)","1","23","void nvinfer1::tiled_pooling::poolCHW_PQT<int=2, int=2, int=2, int=2, int=2, int=32, int=256, int=1, int=1, bool=1, nvinfer1::ITiledPooling::PoolingMode, bool=0>(nvinfer1::TiledPoolingParams) [531]"
